id_commande,id_client,id_produit,date_commande,quantite,prix_unitaire,statut,ville_livraison,mode_paiement,id_livreur,date_livraison
CMD29256,CL0892,P081,Mar 15 2024,5,1589.94,livre,kech,Carte,LIV10,
CMD35318,CL0222,P059,07/02/2024,3,1461.43,livre,Agadir,Carte,LIV2,
CMD01447,CL0330,P060,2023-02-19,2,930.95,annulé,TANGER,Carte,LIV9,
CMD39674,CL0742,P004,Apr 05 2024,2,677.37,OK,TANGER,Carte,LIV9,
CMD46873,CL0564,P063,2024-04-03,3,4533.9,retourné,casa,Carte,LIV6,2024-04-08
CMD47401,CL0593,P061,25/02/2024,5,4366.82,annulé,tanger,Carte,LIV6,
CMD15406,CL0528,P065,Jul 14 2023,5,2863.4,retourné,casa,Carte,LIV5,2023-07-18
CMD01283,CL0898,P020,09/12/2023,1,4384.61,livre,RBA,Carte,LIV9,
CMD31809,CL0821,P070,2023-03-26,4,4528.76,retourné,tanger,Carte,LIV3,2023-03-28
CMD29058,CL0830,P002,Jan 08 2024,1,706.02,livre,kech,Carte,LIV1,
CMD01188,CL0028,P084,10/02/2024,4,3725.34,KO,kech,Carte,LIV1,
CMD17319,CL0115,P043,Jan 26 2023,3,3398.04,livré,Tnja,Carte,LIV1,2023-01-31
CMD27140,CL0177,P079,13/03/2024,-1,984.62,livré,CASABLANCA,Carte,,2024-03-17
CMD33483,CL0967,P043,Apr 15 2023,1,145.5,en_cours,casa,Carte,LIV4,
CMD15029,CL0483,P032,Jan 26 2024,5,1564.25,KO,tanger,Carte,LIV5,
CMD27177,CL0940,P019,Feb 12 2024,2,2561.82,OK,RBA,Carte,LIV4,
CMD00234,CL0690,P024,2024-05-01,1,4267.36,KO,casa,Carte,LIV4,
CMD38781,CL0811,P076,2023-04-11,3,2614.08,livré,casa,Carte,LIV4,2023-04-14
CMD19602,CL0330,P023,28/03/2023,5,2480.41,livré,kech,Carte,LIV10,2023-04-02
CMD34572,CL0326,P037,05/03/2024,4,1767.8,OK,casa,Carte,LIV2,
CMD20475,CL0633,P052,2023-10-15,2,4884.41,OK,casa,Carte,LIV7,
CMD34849,CL1000,P087,2023-02-09,1,892.36,annulé,TNG,Carte,LIV1,
CMD40428,CL0611,P029,Apr 11 2024,1,2864.12,livré,marrakech,Carte,LIV10,2024-04-12
CMD47099,CL0645,P095,12/02/2024,3,3306.89,en_cours,CASABLANCA,Carte,LIV8,
CMD08210,CL0896,P006,2023-03-17,5,3328.5,DONE,TANGER,Carte,LIV4,2023-03-22
CMD28117,CL0632,P016,2023-02-04,4,1917.15,KO,Agadir,Carte,LIV10,
CMD19924,CL0063,P095,Dec 25 2023,1,2510.16,LIVRE,Agadir,Carte,LIV10,2023-12-27
CMD41527,CL0599,P095,05/10/2023,2,4421.87,KO,RBA,Carte,LIV2,
CMD21660,CL0320,P084,02/06/2023,4,1520.3,annulé,RBA,Carte,LIV2,
CMD00862,CL0517,P005,Oct 27 2023,4,1010.21,livré,marrakech,Carte,,2023-10-29
CMD34466,CL0327,P072,Dec 04 2023,4,4747.36,KO,TNG,Carte,LIV6,
CMD31314,CL0966,P055,Mar 29 2023,3,1663.0,OK,kech,Carte,LIV5,
CMD29993,CL0777,P040,27/03/2024,1,3129.17,KO,TANGER,Carte,LIV7,
CMD00337,CL0353,P090,05/03/2024,4,1525.05,retourné,kech,Carte,LIV6,2024-03-07
CMD41023,CL0606,P081,16/04/2023,4,1139.47,OK,Agadir,Carte,LIV1,
CMD25686,CL0782,P061,27/02/2024,4,4696.29,livré,TNG,Carte,LIV7,2024-02-28
CMD08605,CL0209,P076,Sep 05 2023,4,2017.44,en_cours,casa,Carte,LIV10,
CMD14552,CL0146,P082,2023-10-18,2,1824.98,DONE,casa,Carte,LIV10,2023-10-23
CMD27066,CL0351,P080,25/07/2023,5,4670.39,en_cours,CASABLANCA,Carte,LIV5,
CMD06371,CL0935,P064,Sep 10 2023,1,200.57,LIVRE,TANGER,Carte,LIV6,2023-09-13
CMD10621,CL0432,P033,06/04/2024,5,764.45,livré,casa,Carte,LIV8,2024-04-08
CMD01876,CL0956,P071,19/12/2023,2,4229.63,OK,marrakech,Carte,LIV10,
CMD04005,CL0306,P065,10/05/2024,2,3283.98,DONE,tanger,Carte,LIV2,2024-05-11
CMD43701,CL0999,P070,03/04/2024,5,4283.81,livré,TANGER,Carte,LIV8,2024-04-05
CMD31097,CL0740,P081,Nov 06 2023,2,3898.69,LIVRE,tanger,Carte,LIV1,2023-11-08
CMD43525,CL0883,P089,Jun 26 2023,5,2580.86,OK,TNG,Carte,LIV1,
CMD36107,CL0844,P021,2024-03-28,-1,3298.95,livré,kech,Carte,LIV8,2024-04-01
CMD09713,CL0945,P008,2023-06-05,4,480.35,OK,TNG,Carte,,
CMD40199,CL0382,P068,12/06/2023,3,3487.34,OK,Tnja,Carte,LIV7,
CMD14180,CL0786,P048,2023-05-16,5,3446.32,livré,Tnja,Carte,LIV9,2023-05-20
CMD09758,CL0237,P077,2023-07-17,2,4508.62,livré,CASABLANCA,Carte,LIV9,2023-07-19
CMD02921,CL0331,P024,14/03/2023,3,4114.97,livre,kech,Carte,LIV1,
CMD03802,CL0842,P003,Apr 24 2023,3,3722.85,en_cours,marrakech,Carte,LIV4,
CMD32452,CL0649,P090,09/05/2024,4,1795.1,livré,kech,Carte,LIV8,2024-05-13
CMD11282,CL0606,P044,Dec 06 2023,5,2369.95,livré,TANGER,Carte,LIV10,2023-12-11
CMD19470,CL0808,P081,2023-09-27,1,339.25,OK,marrakech,Carte,LIV5,
CMD31807,CL0560,P074,29/05/2023,4,1348.99,en_cours,casa,Carte,LIV6,
CMD08576,CL0971,P002,08/09/2023,5,2697.13,en_cours,Tnja,Carte,LIV4,
CMD22593,CL0102,P041,2023-10-06,4,1510.71,KO,RBA,Carte,LIV10,
CMD03132,CL0111,P039,2023-01-11,1,2646.07,OK,CASABLANCA,Carte,LIV5,
CMD34812,CL0019,P068,2023-03-01,1,2744.63,livré,TANGER,Carte,LIV6,2023-03-04
CMD16093,CL0930,P013,2023-10-14,3,0,livre,CASABLANCA,Carte,LIV9,
CMD31241,CL0983,P007,Mar 19 2023,3,4927.0,annulé,RBA,Carte,LIV6,
CMD24031,CL0608,P053,19/02/2023,4,2507.26,LIVRE,TANGER,Carte,LIV1,2023-02-24
CMD26708,CL0908,P045,13/02/2023,2,1707.99,annulé,RBA,Carte,LIV8,
CMD05543,CL0689,P097,Feb 17 2023,1,2443.44,en_cours,kech,Carte,LIV5,
CMD27825,CL0069,P036,Feb 10 2024,1,581.98,DONE,CASABLANCA,Carte,LIV3,2024-02-14
CMD39293,CL0639,P042,2023-06-30,1,3580.92,OK,RBA,Carte,LIV1,
CMD20092,CL0451,P041,29/09/2023,3,1575.35,livré,tanger,Carte,LIV3,2023-10-03
CMD09073,CL0315,P095,2023-05-04,-1,4344.72,retourné,casa,Carte,LIV7,2023-05-08
CMD45495,CL0407,P057,08/01/2024,2,2539.55,LIVRE,CASABLANCA,Carte,,2024-01-12
CMD18184,CL0064,P085,02/01/2024,5,4759.95,OK,CASABLANCA,Carte,LIV1,
CMD30103,CL0429,P009,30/01/2023,2,4051.73,KO,TNG,Carte,LIV1,
CMD20193,CL0425,P097,25/05/2023,5,4727.86,KO,marrakech,Carte,,
CMD14660,CL0882,P029,2023-03-01,4,4556.35,DONE,marrakech,Carte,LIV2,2023-03-05
CMD44990,CL0796,P037,Sep 08 2023,-1,4571.45,retourné,marrakech,Carte,LIV9,2023-09-13
CMD25099,CL0801,P092,06/11/2023,4,2301.9,OK,RBA,Carte,LIV10,
CMD12986,CL0794,P055,2024-05-06,3,4559.7,annulé,Tnja,Carte,LIV4,
CMD27503,CL0731,P065,2023-10-20,3,3034.19,retourné,TANGER,Carte,,2023-10-24
CMD08368,CL0723,P053,2023-12-26,5,2451.63,OK,tanger,Carte,LIV8,
CMD01600,CL1000,P074,Jan 25 2023,2,581.9,OK,Agadir,Carte,LIV4,
CMD48313,CL0856,P072,Oct 15 2023,2,3615.33,en_cours,kech,Carte,LIV3,
CMD05529,CL0357,P005,Feb 14 2023,5,1054.94,DONE,casa,Carte,LIV4,2023-02-16
CMD32982,CL0653,P003,15/01/2023,1,231.52,annulé,TANGER,Carte,LIV8,
CMD33214,CL0195,P046,03/05/2024,5,1383.1,DONE,TANGER,Carte,LIV5,2024-05-08
CMD18510,CL0320,P018,20/07/2023,5,1088.1,en_cours,casa,Carte,LIV4,
CMD03898,CL0070,P056,24/12/2023,2,3846.34,livré,marrakech,Carte,LIV7,2023-12-25
CMD48333,CL0333,P004,2023-04-29,1,4508.81,DONE,RBA,Carte,LIV1,2023-05-03
CMD12228,CL0018,P021,2023-07-15,1,3833.26,livré,TNG,Carte,LIV2,2023-07-20
CMD02325,CL0346,P035,2023-01-21,3,2476.19,LIVRE,casa,Carte,LIV3,2023-01-25
CMD13134,CL0418,P032,02/06/2023,4,565.75,livré,RBA,Carte,LIV2,2023-06-05
CMD37747,CL0303,P071,2023-08-09,2,2345.72,livré,CASABLANCA,Carte,LIV2,2023-08-12
CMD13476,CL0460,P036,Dec 29 2023,5,3805.0,OK,RBA,Carte,LIV7,
CMD14962,CL0582,P086,May 22 2023,5,4883.04,annulé,Agadir,Carte,LIV1,
CMD12718,CL0988,P096,Oct 29 2023,5,4557.24,livré,casa,Carte,LIV6,2023-10-30
CMD27840,CL0097,P080,27/03/2024,2,2531.1,annulé,marrakech,Carte,LIV1,
CMD02586,CL0574,P033,2023-10-28,1,3012.15,annulé,RBA,Carte,LIV7,
CMD22338,CL0108,P082,Feb 23 2023,2,4179.9,retourné,TANGER,Carte,LIV6,2023-02-28
CMD06582,CL0712,P023,30/07/2023,4,1430.61,DONE,TNG,Carte,LIV4,2023-08-03
CMD20733,CL0407,P061,2023-04-16,1,1363.8,retourné,Tnja,Carte,LIV2,2023-04-20
CMD40323,CL0541,P099,2023-09-13,5,2925.85,annulé,marrakech,Carte,LIV8,
CMD18537,CL0363,P071,Apr 21 2024,1,1513.95,en_cours,CASABLANCA,Carte,LIV1,
CMD33182,CL0239,P038,29/12/2023,1,4519.56,retourné,Tnja,Carte,LIV2,2024-01-03
CMD22320,CL0037,P024,13/05/2024,1,3509.21,livré,casa,Carte,LIV9,2024-05-17
CMD21207,CL0387,P097,2024-05-11,1,3693.72,OK,marrakech,Carte,,
CMD07343,CL0716,P003,2023-10-11,1,427.9,annulé,CASABLANCA,Carte,LIV3,
CMD14970,CL0305,P087,08/10/2023,1,4048.46,annulé,tanger,Carte,LIV10,
CMD11030,CL0919,P092,2023-02-23,4,0,livré,tanger,Carte,LIV6,2023-02-27
CMD02891,CL0149,P017,2023-12-16,1,3285.64,livré,Tnja,Carte,LIV2,2023-12-19
CMD27369,CL0326,P002,20/11/2023,3,3393.15,annulé,casa,Carte,LIV5,
CMD35795,CL0934,P034,24/03/2024,1,2179.5,livre,kech,Carte,LIV5,
CMD30657,CL0154,P090,2023-10-05,2,3789.37,DONE,kech,Carte,LIV4,2023-10-06
CMD21061,CL0692,P042,28/12/2023,5,2993.57,en_cours,Tnja,Carte,LIV6,
CMD44129,CL0424,P047,09/12/2023,3,563.86,livré,TNG,Carte,LIV4,2023-12-14
CMD10283,CL0211,P073,2024-03-05,3,898.03,KO,RBA,Carte,,
CMD08914,CL0219,P022,2023-07-11,3,1183.97,livré,Tnja,Carte,LIV2,2023-07-14
CMD02936,CL0518,P025,27/11/2023,2,3475.68,DONE,tanger,Carte,LIV4,2023-11-29
CMD28239,CL0045,P052,Jan 03 2023,1,3891.74,DONE,casa,Carte,LIV6,2023-01-06
CMD32758,CL0812,P069,05/02/2023,5,3335.0,DONE,marrakech,Carte,LIV2,2023-02-08
CMD26200,CL0499,P045,Jan 29 2023,3,2186.75,livré,Tnja,Carte,LIV7,2023-01-31
CMD14720,CL0861,P044,2023-05-14,5,936.01,annulé,TANGER,Carte,LIV2,
CMD28580,CL0317,P098,2024-02-03,5,3657.76,livre,casa,Carte,LIV1,
CMD42389,CL0683,P016,Apr 25 2024,5,2557.71,KO,tanger,Carte,LIV5,
CMD09740,CL0334,P093,Jul 18 2023,2,578.69,en_cours,kech,Carte,LIV4,
CMD31797,CL0119,P072,2023-11-27,2,53.46,DONE,Agadir,Carte,LIV2,2023-11-28
CMD33775,CL0997,P040,2024-03-20,1,4835.88,livré,TNG,Carte,,2024-03-25
CMD13496,CL0878,P024,2024-02-19,5,2857.72,livré,kech,Carte,LIV5,2024-02-23
CMD37716,CL0048,P021,18/03/2023,4,3620.57,LIVRE,RBA,Carte,LIV6,2023-03-23
CMD18982,CL0529,P010,Jan 05 2024,5,1567.09,en_cours,casa,Carte,LIV2,
CMD19600,CL0485,P085,Dec 02 2023,4,1972.3,KO,TNG,Carte,LIV10,
CMD46458,CL0842,P023,22/02/2024,3,1187.07,DONE,Agadir,Carte,LIV2,2024-02-27
CMD35967,CL0290,P051,07/01/2023,4,4641.1,OK,RBA,Carte,LIV6,
CMD33709,CL0918,P077,Dec 26 2023,2,4648.61,livre,Agadir,Carte,LIV2,
CMD12276,CL0653,P071,Dec 31 2023,2,4346.81,en_cours,RBA,Carte,LIV8,
CMD36237,CL0326,P088,Mar 07 2024,5,4170.02,KO,TNG,Carte,LIV6,
CMD34681,CL0699,P065,15/04/2023,1,4562.84,OK,casa,Carte,LIV9,
CMD03454,CL0590,P031,15/07/2023,5,2036.58,LIVRE,casa,Carte,LIV8,2023-07-17
CMD26589,CL0251,P058,Dec 04 2023,5,3067.49,en_cours,kech,Carte,LIV3,
CMD38249,CL0366,P071,Aug 08 2023,3,343.54,DONE,marrakech,Carte,LIV1,2023-08-12
CMD41385,CL0451,P021,Mar 16 2023,3,1853.79,livré,casa,Carte,,2023-03-21
CMD05465,CL0630,P023,Mar 15 2023,3,257.17,en_cours,kech,Carte,LIV3,
CMD10136,CL0376,P013,Oct 22 2023,5,1426.16,KO,TNG,Carte,LIV7,
CMD11207,CL0773,P071,May 04 2023,2,3020.64,DONE,TNG,Carte,LIV2,2023-05-09
CMD11322,CL0207,P052,Jun 12 2023,4,3731.21,annulé,casa,Carte,LIV6,
CMD21021,CL0647,P096,15/09/2023,4,623.8,DONE,kech,Carte,LIV2,2023-09-19
CMD13591,CL0542,P065,2024-01-03,5,4525.95,livré,TANGER,Carte,LIV1,2024-01-08
CMD15693,CL0152,P026,2023-09-07,1,1076.68,retourné,TANGER,Carte,,2023-09-08
CMD08351,CL0116,P048,2023-01-13,4,4187.04,LIVRE,TANGER,Carte,LIV3,2023-01-14
CMD16826,CL0664,P066,Feb 26 2024,3,774.62,en_cours,CASABLANCA,Carte,LIV8,
CMD45702,CL0352,P072,2023-04-16,2,4423.23,OK,Tnja,Carte,LIV7,
CMD07728,CL0519,P006,2023-05-20,5,346.26,LIVRE,Agadir,Carte,LIV7,2023-05-24
CMD29645,CL0490,P084,2023-04-28,3,3728.69,annulé,Agadir,Carte,LIV2,
CMD18898,CL0276,P100,2024-02-03,2,4273.06,livré,TNG,Carte,LIV2,2024-02-05
CMD35370,CL0730,P041,Oct 09 2023,4,385.91,DONE,CASABLANCA,Carte,LIV10,2023-10-14
CMD32554,CL0466,P028,2023-11-18,2,4109.55,annulé,marrakech,Carte,LIV3,
CMD29596,CL0710,P061,2024-05-05,2,4187.75,retourné,Tnja,Carte,LIV9,2024-05-06
CMD14495,CL0201,P084,Feb 02 2023,1,3746.36,KO,Agadir,Carte,,
CMD02433,CL0694,P073,Jan 30 2023,1,1296.8,livré,TNG,Carte,LIV7,2023-01-31
CMD34885,CL0957,P016,2023-10-04,2,768.96,OK,casa,Carte,,
CMD03703,CL0146,P070,Mar 05 2024,4,4544.69,DONE,tanger,Carte,LIV4,2024-03-10
CMD09870,CL0939,P065,2024-01-02,1,484.77,livré,marrakech,Carte,LIV4,2024-01-03
CMD46866,CL0211,P099,Apr 15 2023,4,925.96,OK,TNG,Carte,LIV10,
CMD28286,CL1000,P083,12/03/2024,1,4317.85,DONE,Tnja,Carte,LIV7,2024-03-15
CMD08478,CL0314,P096,25/03/2024,5,2414.71,retourné,tanger,Carte,LIV2,2024-03-28
CMD48007,CL0489,P016,2023-08-01,4,1455.38,retourné,tanger,Carte,LIV4,2023-08-04
CMD31939,CL0321,P012,30/06/2023,1,510.7,LIVRE,Tnja,Carte,LIV3,2023-07-02
CMD11386,CL0540,P040,24/01/2023,5,600.67,DONE,casa,Carte,LIV1,2023-01-27
CMD29970,CL0746,P057,May 04 2024,5,1563.23,OK,TANGER,Carte,,
CMD31502,CL0288,P068,Mar 19 2024,5,4986.64,livré,Agadir,Carte,,2024-03-24
CMD16281,CL0617,P034,Jan 08 2024,3,0,LIVRE,CASABLANCA,Carte,LIV8,2024-01-10
CMD24515,CL0418,P068,Sep 04 2023,4,4809.32,LIVRE,marrakech,Carte,LIV7,2023-09-07
CMD31522,CL0708,P038,Nov 14 2023,3,4008.97,en_cours,CASABLANCA,Carte,LIV6,
CMD33351,CL0763,P040,02/03/2024,1,1091.31,livre,RBA,Carte,LIV1,
CMD38403,CL0626,P029,2024-01-02,2,3556.11,DONE,kech,Carte,LIV8,2024-01-03
CMD26022,CL0065,P037,2023-06-15,4,349.25,DONE,tanger,Carte,LIV10,2023-06-16
CMD14921,CL0976,P095,2023-12-12,4,4690.1,annulé,Agadir,Carte,LIV7,
CMD06911,CL0883,P017,Nov 25 2023,2,3375.24,livre,kech,Carte,LIV9,
CMD31277,CL0862,P023,2023-07-29,5,3372.0,LIVRE,kech,Carte,LIV6,2023-08-02
CMD09835,CL0055,P073,26/02/2024,2,152.2,livré,Agadir,Carte,LIV6,2024-02-28
CMD13373,CL0880,P047,2023-06-19,3,2405.54,livre,TANGER,Carte,LIV6,
CMD06838,CL0143,P006,Jul 04 2023,3,434.47,retourné,Tnja,Carte,LIV7,2023-07-09
CMD32830,CL0156,P060,Jul 11 2023,2,933.14,DONE,kech,Carte,LIV10,2023-07-16
CMD39751,CL0958,P017,20/09/2023,5,4174.77,LIVRE,CASABLANCA,Carte,LIV6,2023-09-21
CMD38208,CL0242,P071,2023-02-27,2,1486.07,DONE,tanger,Carte,LIV9,2023-02-28
CMD20860,CL0156,P042,May 01 2023,2,1179.59,annulé,TNG,Carte,LIV4,
CMD32374,CL0492,P048,05/03/2024,3,4970.8,livré,kech,Carte,LIV1,2024-03-07
CMD44464,CL0188,P062,Oct 25 2023,4,1370.13,annulé,TNG,Carte,LIV10,
CMD00220,CL0669,P062,Jan 14 2023,4,1550.62,retourné,CASABLANCA,Carte,LIV2,2023-01-18
CMD04566,CL0411,P075,26/02/2023,4,1049.44,DONE,marrakech,Carte,LIV7,2023-02-28
CMD38381,CL0075,P017,09/11/2023,3,4939.04,livré,TNG,Carte,LIV8,2023-11-10
CMD42997,CL0728,P044,Oct 21 2023,4,4110.07,annulé,casa,Carte,LIV5,
CMD03329,CL0901,P006,2023-08-31,2,1181.31,DONE,marrakech,Carte,LIV2,2023-09-05
CMD13987,CL0023,P013,2023-03-05,4,1184.89,livre,RBA,Carte,LIV3,
CMD02642,CL0937,P047,2023-02-18,5,2093.74,en_cours,TANGER,Carte,LIV3,
CMD45327,CL0417,P084,2024-01-06,5,3608.1,annulé,tanger,Carte,LIV8,
CMD27843,CL0941,P082,2023-01-02,5,1129.56,DONE,casa,Carte,,2023-01-06
CMD17892,CL0801,P068,20/07/2023,2,1657.46,LIVRE,kech,Carte,LIV9,2023-07-24
CMD35644,CL0762,P036,13/01/2023,5,4485.55,livré,marrakech,Carte,LIV10,2023-01-14
CMD36488,CL0021,P026,2023-09-27,1,1745.75,DONE,RBA,Carte,LIV2,2023-09-30
CMD40802,CL0355,P017,08/04/2024,4,4064.31,LIVRE,RBA,Carte,LIV5,2024-04-13
CMD18434,CL0414,P080,27/07/2023,2,2084.53,livré,TANGER,Carte,,2023-07-29
CMD42706,CL0501,P053,2023-12-24,3,2617.03,livré,CASABLANCA,Carte,LIV4,2023-12-26
CMD37350,CL0848,P092,Mar 17 2024,4,4643.62,retourné,TANGER,Carte,LIV7,2024-03-18
CMD29906,CL0421,P068,Dec 30 2023,3,773.56,livre,kech,Carte,LIV3,
CMD12703,CL0235,P075,Jan 30 2023,4,108.81,livré,kech,Carte,LIV3,2023-02-04
CMD29249,CL0642,P038,19/09/2023,5,1977.41,livré,marrakech,Carte,LIV4,2023-09-20
CMD28803,CL0025,P089,20/10/2023,5,52.39,annulé,CASABLANCA,Carte,LIV4,
CMD48130,CL0215,P056,04/11/2023,1,4129.01,livré,marrakech,Carte,LIV5,2023-11-09
CMD42059,CL0698,P088,28/08/2023,2,624.73,KO,Tnja,Carte,LIV8,
CMD30098,CL0150,P066,May 11 2024,3,1849.78,livré,casa,Carte,LIV5,2024-05-15
CMD13655,CL0288,P021,31/01/2023,2,1244.75,LIVRE,Agadir,Carte,LIV4,2023-02-01
CMD02580,CL0364,P055,19/03/2023,2,1043.29,DONE,tanger,Carte,,2023-03-23
CMD35375,CL0392,P040,10/02/2024,4,2174.89,DONE,kech,Carte,LIV6,2024-02-15
CMD28806,CL0033,P086,01/04/2023,3,865.64,KO,TANGER,Carte,LIV7,
CMD15676,CL0785,P064,Jan 21 2024,3,1721.26,OK,tanger,Carte,,
CMD18507,CL0695,P043,17/04/2024,5,3111.56,retourné,TNG,Carte,LIV3,2024-04-19
CMD13260,CL0764,P097,2023-03-10,3,2325.87,KO,casa,Carte,LIV4,
CMD09066,CL0665,P065,2024-01-30,5,3933.36,DONE,TANGER,Carte,LIV10,2024-01-31
CMD34458,CL0332,P059,2023-04-27,3,4987.72,OK,TANGER,Carte,LIV1,
CMD28054,CL0585,P046,2024-02-14,4,686.45,OK,Agadir,Carte,LIV7,
CMD47274,CL0381,P026,Dec 31 2023,4,1307.46,OK,Tnja,Carte,LIV1,
CMD26460,CL0423,P062,24/11/2023,3,1808.98,livre,Tnja,Carte,LIV10,
CMD17081,CL0136,P092,10/02/2023,4,152.88,LIVRE,TANGER,Carte,LIV3,2023-02-11
CMD33394,CL0385,P078,Jan 22 2024,5,3166.57,livré,marrakech,Carte,LIV2,2024-01-25
CMD35591,CL0602,P024,Mar 03 2023,3,4338.69,retourné,marrakech,Carte,LIV10,2023-03-07
CMD31419,CL0313,P027,Jan 02 2024,1,723.51,livré,TNG,Carte,LIV3,2024-01-07
CMD05475,CL0654,P066,Apr 29 2023,2,912.3,livré,CASABLANCA,Carte,LIV2,2023-05-03
CMD28468,CL0261,P028,Apr 06 2023,2,3825.03,KO,TANGER,Carte,LIV3,
CMD04228,CL0470,P010,Apr 26 2024,3,527.02,KO,kech,Carte,LIV6,
CMD41254,CL0774,P032,2023-10-01,5,109.82,livré,RBA,Carte,LIV7,2023-10-04
CMD30473,CL0513,P069,Nov 09 2023,2,4474.76,livré,RBA,Carte,,2023-11-12
CMD43173,CL0216,P044,2023-05-01,2,2732.63,KO,casa,Carte,LIV4,
CMD19041,CL0974,P063,03/03/2024,2,3743.57,livré,Agadir,Carte,LIV2,2024-03-04
CMD29591,CL0349,P094,04/04/2024,5,2186.58,retourné,RBA,Carte,LIV5,2024-04-08
CMD21682,CL0515,P055,2023-10-19,5,1311.74,LIVRE,tanger,Carte,LIV6,2023-10-22
CMD02442,CL0085,P015,24/10/2023,3,1223.59,LIVRE,kech,Carte,LIV7,2023-10-28
CMD25733,CL0200,P052,Feb 16 2024,4,4683.82,livré,tanger,Carte,LIV1,2024-02-18
CMD34468,CL0527,P028,Aug 16 2023,4,2228.43,livré,CASABLANCA,Carte,LIV10,2023-08-18
CMD07519,CL0500,P071,21/01/2024,2,1527.1,KO,tanger,Carte,LIV10,
CMD26113,CL0774,P044,19/04/2023,3,3878.3,KO,kech,Carte,LIV3,
CMD13840,CL0205,P010,09/02/2023,5,2742.38,LIVRE,marrakech,Carte,LIV8,2023-02-13
CMD14171,CL0353,P096,20/02/2024,4,4342.97,LIVRE,marrakech,Carte,LIV10,2024-02-22
CMD47113,CL0417,P053,12/01/2023,2,3412.16,en_cours,CASABLANCA,Carte,LIV6,
CMD37107,CL0086,P015,Apr 26 2023,5,3169.63,livre,TANGER,Carte,LIV6,
CMD39535,CL0044,P066,2023-05-30,2,1798.44,livre,RBA,Carte,LIV10,
CMD18479,CL0595,P001,2023-08-08,5,1191.46,en_cours,tanger,Carte,LIV3,
CMD07104,CL0451,P036,Sep 17 2023,4,3022.96,OK,RBA,Carte,LIV7,
CMD14210,CL0659,P054,02/06/2023,2,1834.57,KO,Tnja,Carte,LIV5,
CMD02966,CL0494,P085,2023-11-16,2,1792.3,retourné,casa,Carte,LIV4,2023-11-20
CMD46470,CL0197,P071,24/04/2023,3,3685.94,DONE,Agadir,Carte,LIV6,2023-04-25
CMD22856,CL0002,P068,Aug 21 2023,1,2210.98,livré,kech,Carte,LIV10,2023-08-23
CMD05377,CL0432,P011,Feb 19 2023,4,4393.81,annulé,TNG,Carte,LIV10,
CMD28470,CL0542,P009,Feb 15 2023,5,2244.43,livré,TNG,Carte,LIV1,2023-02-17
CMD36307,CL0357,P031,Jan 24 2023,2,3782.2,livre,RBA,Carte,LIV9,
CMD29587,CL0600,P042,Jun 09 2023,3,0,LIVRE,Tnja,Carte,LIV9,2023-06-13
CMD04816,CL0423,P018,Mar 23 2024,4,1950.99,livré,Agadir,Carte,LIV7,2024-03-24
CMD44284,CL0092,P085,2024-04-19,4,3576.97,annulé,Agadir,Carte,LIV7,
CMD39855,CL0828,P083,May 04 2023,1,4647.14,livré,tanger,Carte,LIV1,2023-05-09
CMD44889,CL0390,P064,28/05/2023,1,1866.66,LIVRE,Agadir,Carte,LIV3,2023-05-31
CMD16925,CL0630,P022,2024-03-09,3,1127.87,OK,TNG,Carte,LIV5,
CMD22116,CL0914,P054,2023-09-27,5,4705.99,livre,marrakech,Carte,LIV9,
CMD08166,CL0143,P015,2023-08-18,1,2608.26,livre,TANGER,Carte,LIV1,
CMD19555,CL0481,P008,21/09/2023,-1,3495.87,retourné,TNG,Carte,LIV7,2023-09-24
CMD30206,CL0858,P043,17/12/2023,3,220.11,LIVRE,CASABLANCA,Carte,LIV7,2023-12-22
CMD14226,CL0248,P028,Oct 19 2023,5,2783.14,annulé,TNG,Carte,LIV6,
CMD45743,CL0569,P072,16/01/2024,5,4336.25,annulé,casa,Carte,LIV9,
CMD12582,CL0538,P068,07/02/2024,5,607.33,en_cours,TNG,Carte,LIV4,
CMD39633,CL0199,P091,Aug 30 2023,4,4876.65,livré,CASABLANCA,Carte,LIV8,2023-09-01
CMD08215,CL0289,P048,2023-03-17,1,2243.47,livré,tanger,Carte,LIV10,2023-03-19
CMD34112,CL0011,P034,08/09/2023,5,696.16,retourné,TANGER,Carte,LIV5,2023-09-13
CMD12265,CL0341,P023,2023-03-10,3,3075.58,LIVRE,TNG,Carte,LIV8,2023-03-13
CMD19307,CL0999,P021,25/11/2023,5,4937.34,livré,kech,Carte,LIV10,2023-11-28
CMD19279,CL0926,P070,Jul 31 2023,5,2838.25,retourné,marrakech,Carte,LIV10,2023-08-01
CMD09796,CL0347,P076,20/05/2023,1,2494.82,annulé,Agadir,Carte,LIV5,
CMD27799,CL0878,P055,09/12/2023,3,4156.4,LIVRE,TNG,Carte,LIV2,2023-12-14
CMD00290,CL0181,P007,Mar 06 2024,2,2461.35,LIVRE,Tnja,Carte,LIV7,2024-03-10
CMD30652,CL0184,P089,06/03/2023,2,0,KO,marrakech,Carte,LIV4,
CMD02498,CL0741,P015,2023-01-20,2,600.15,en_cours,tanger,Carte,LIV4,
CMD42333,CL0121,P007,2023-01-24,2,453.5,livre,TNG,Carte,LIV8,
CMD18644,CL0258,P046,Nov 15 2023,4,3689.59,livré,tanger,Carte,LIV10,2023-11-20
CMD47341,CL0752,P078,2023-06-16,5,4291.5,livré,TNG,Carte,LIV3,2023-06-19
